149.751007,0.485067,0.641573
149.772003,0.482615,0.639920
149.772003,0.480119,0.639801
149.772003,0.477600,0.638966
149.792999,0.474932,0.638115
149.792999,0.472436,0.638010
149.815002,0.470171,0.637111
149.835999,0.467677,0.637011
149.835999,0.465120,0.636763
149.856995,0.462785,0.637372
149.856995,0.459945,0.638487
149.878998,0.457406,0.638951
149.878998,0.455064,0.639534
149.899994,0.452525,0.639982
149.921005,0.450033,0.639868
149.921005,0.447715,0.639113
149.942993,0.445369,0.639677
149.942993,0.443049,0.638913
149.942993,0.440701,0.639467
149.964005,0.438609,0.639176
149.964005,0.436260,0.639713
149.985001,0.434089,0.640376
150.007004,0.432015,0.640857
150.007004,0.429650,0.640571
150.028000,0.427472,0.641214
150.028000,0.425572,0.641812
150.048996,0.423207,0.641493
150.048996,0.421306,0.642079
150.070999,0.419440,0.641366
150.070999,0.417575,0.640652
150.091995,0.415710,0.639938
150.091995,0.413846,0.639224
150.113007,0.412270,0.638479
150.113007,0.410455,0.637313
150.134995,0.408739,0.635901
150.134995,0.407167,0.635164
150.156006,0.405589,0.633585
150.156006,0.403919,0.631722
150.177002,0.402344,0.630141
150.177002,0.400965,0.628255
150.199005,0.399541,0.626802
150.220001,0.398454,0.624898
150.220001,0.397038,0.624306
150.240997,0.395617,0.622852
150.240997,0.394489,0.621378
150.263000,0.393410,0.620356
150.263000,0.392284,0.618886
150.263000,0.391338,0.617125
150.283997,0.390219,0.616533
150.304993,0.389232,0.615184
150.304993,0.388070,0.614121
150.326996,0.387345,0.614034
150.326996,0.386320,0.613079
150.348007,0.385633,0.612592
150.348007,0.384904,0.611619
150.369003,0.384514,0.611123
150.369003,0.383786,0.610147
150.391006,0.383528,0.609767
150.412003,0.383100,0.609666
150.412003,0.382800,0.608789
150.432999,0.382670,0.608677
150.432999,0.382333,0.608186
150.432999,0.382370,0.607798
150.455002,0.382367,0.606909
150.455002,0.382272,0.605520
150.475998,0.382266,0.603740
150.496994,0.382300,0.602460
150.496994,0.382333,0.601179
150.518997,0.382365,0.599897
150.518997,0.382398,0.598613
150.539993,0.382429,0.597328
150.539993,0.382754,0.595141
150.561005,0.382782,0.592959
150.561005,0.382843,0.590379
150.582993,0.383167,0.589082
150.582993,0.383488,0.586887
150.604004,0.383515,0.584696
150.604004,0.383808,0.583794
150.625000,0.384129,0.581597
150.625000,0.384579,0.579484
150.647003,0.385165,0.578582
150.647003,0.385616,0.577362
150.667999,0.386201,0.576461
150.688995,0.386944,0.575236
150.688995,0.387660,0.574417
150.710999,0.388377,0.574494
150.710999,0.389119,0.573261
150.731995,0.389836,0.572442
150.731995,0.390868,0.572095
150.753006,0.391609,0.570852
150.753006,0.392640,0.570493
150.774994,0.393379,0.569242
150.774994,0.394406,0.567984
150.796005,0.395286,0.567685
150.796005,0.396312,0.566416
150.817001,0.397026,0.565588
150.817001,0.397763,0.564320
150.839005,0.398764,0.563487
150.839005,0.399478,0.562661
150.860001,0.400194,0.562719
150.880997,0.401193,0.561890
150.880997,0.401908,0.561947
150.903000,0.402790,0.560735
150.903000,0.403504,0.559911
150.903000,0.404239,0.558628
150.923996,0.405237,0.558677
150.923996,0.405972,0.558265
150.945007,0.406707,0.557848
150.966995,0.407420,0.557023
150.966995,0.408134,0.557071
150.988007,0.408866,0.555775
150.988007,0.409599,0.555346
151.009003,0.410484,0.554100
151.009003,0.411494,0.552786
151.031006,0.412226,0.552344
151.031006,0.412955,0.551031
151.052002,0.414104,0.551114
151.072998,0.414815,0.550286
151.072998,0.415803,0.549454
151.072998,0.416673,0.548683
151.095001,0.417660,0.547855
151.095001,0.418807,0.547081
151.115997,0.419969,0.544947
151.115997,0.421117,0.544175
151.136993,0.422117,0.542846
151.158997,0.423280,0.541561
151.158997,0.424429,0.540790
151.179993,0.425591,0.538650
151.179993,0.426572,0.536992
151.201004,0.427734,0.535702
151.201004,0.428883,0.534094
151.223007,0.429593,0.532450
151.223007,0.430744,0.530854
151.244003,0.431457,0.528380
151.244003,0.432610,0.526798
151.264999,0.433338,0.523796
151.264999,0.434240,0.520831
151.287003,0.434966,0.518670
151.287003,0.436118,0.517939
151.307999,0.436834,0.516335
151.307999,0.437546,0.515566
151.328995,0.438430,0.514558
151.350998,0.438894,0.512391
151.350998,0.439620,0.509978
151.371994,0.440340,0.508399
151.371994,0.441061,0.506827
151.393005,0.441691,0.506081
151.393005,0.442406,0.505085
151.393005,0.443119,0.504349
151.414993,0.443571,0.503585
151.414993,0.444459,0.503453
151.436005,0.445173,0.502726
151.457001,0.445886,0.502003
151.457001,0.446773,0.502123
151.479004,0.447467,0.502797
151.479004,0.448345,0.503502
151.500000,0.449038,0.504183
151.500000,0.449472,0.504833
151.520996,0.450351,0.505551
151.542999,0.451053,0.505436
151.542999,0.451743,0.506130
151.563995,0.452632,0.506060
151.563995,0.453321,0.506763
151.563995,0.454211,0.506705
151.585007,0.454910,0.506618
151.585007,0.455788,0.507372
151.606995,0.456679,0.507336
151.606995,0.457137,0.506621
151.628006,0.458281,0.506638
151.649002,0.459159,0.507412
151.649002,0.459856,0.507360
151.671005,0.460748,0.507357
151.671005,0.461640,0.507361
151.692001,0.462336,0.507328
151.692001,0.463258,0.505947
151.712997,0.464151,0.505973
151.712997,0.465060,0.505384
151.735001,0.466200,0.505625
151.735001,0.467110,0.505041
151.755997,0.468250,0.505284
151.755997,0.469128,0.506110
151.776993,0.470023,0.506172
151.776993,0.470918,0.506372
151.798996,0.471868,0.505806
151.798996,0.472763,0.506007
151.820007,0.473689,0.504802
151.841003,0.474379,0.504953
151.841003,0.475032,0.505103
151.863007,0.475737,0.504496
151.863007,0.476185,0.504597
151.884003,0.476633,0.504594
151.884003,0.477081,0.504697
151.884003,0.477529,0.504700
151.904999,0.477754,0.503999
151.927002,0.478011,0.503300
151.927002,0.478012,0.503203
151.947998,0.478012,0.503203
151.947998,0.477790,0.502394
151.968994,0.477808,0.501641
151.968994,0.477379,0.500777
151.990997,0.476950,0.499912
151.990997,0.476522,0.499045
152.011993,0.476095,0.498177
152.033005,0.475651,0.497956
152.033005,0.475204,0.497841
152.054993,0.474536,0.496903
152.054993,0.474089,0.496787
152.054993,0.473421,0.495844
152.076004,0.472564,0.494206
152.076004,0.471896,0.493258
152.097000,0.471267,0.492328
152.119003,0.470615,0.490737
152.119003,0.469744,0.489735
152.139999,0.469076,0.488775
152.139999,0.468221,0.487136
152.160995,0.467106,0.486053
152.160995,0.465992,0.484965
152.182999,0.464852,0.484649
152.182999,0.463552,0.482893
152.203995,0.462474,0.480398
152.203995,0.461163,0.479260
152.225006,0.459863,0.475891
152.225006,0.458592,0.473352
152.246994,0.457061,0.471330
152.246994,0.455512,0.469491
152.268005,0.454174,0.467485
152.268005,0.452645,0.465441
152.289001,0.451087,0.464188
152.311005,0.449530,0.462932
152.311005,0.447973,0.461672
152.332001,0.446386,0.461216
152.332001,0.444578,0.459283
152.352997,0.443172,0.458851
152.352997,0.441583,0.458402
152.375000,0.440027,0.457138
152.375000,0.438177,0.456592
152.395996,0.436320,0.456600
152.395996,0.434728,0.456702
152.417007,0.432904,0.455866
152.417007,0.431052,0.455313
152.438995,0.429024,0.455282
152.438995,0.427341,0.454742
152.460007,0.425757,0.454296
152.460007,0.423906,0.453232
152.481003,0.422051,0.452693
152.503006,0.420472,0.451753
152.503006,0.418617,0.451226
152.524002,0.416891,0.451561
152.524002,0.415036,0.451043
152.524002,0.413148,0.451389
152.544998,0.411538,0.452329
152.544998,0.409807,0.452689
152.567001,0.407953,0.452662
152.587997,0.406499,0.453131
152.587997,0.404614,0.453506
152.608994,0.403192,0.453112
152.608994,0.401769,0.452261
152.630997,0.400314,0.452754
152.630997,0.398891,0.452371
152.651993,0.397497,0.450659
152.651993,0.396042,0.451168
152.673004,0.394618,0.450795
152.695007,0.393481,0.450521
152.695007,0.392058,0.450152
152.695007,0.390769,0.449347
152.716003,0.389632,0.449081
152.716003,0.388344,0.448710
152.737000,0.387208,0.448447
152.737000,0.386074,0.448187
152.759003,0.384752,0.448720
152.779999,0.383615,0.448057
152.779999,0.382612,0.447791
152.800995,0.381584,0.448832
152.800995,0.380161,0.448488
152.822998,0.379158,0.448223
152.822998,0.378003,0.449277
152.843994,0.377004,0.449401
152.843994,0.375970,0.450048
152.865005,0.374554,0.450088
152.865005,0.373550,0.449823
152.886993,0.372520,0.450851
152.886993,0.371515,0.450586
152.908005,0.370514,0.450692
152.908005,0.369391,0.450442
152.929001,0.368386,0.450177
152.929001,0.367385,0.450274
152.951004,0.366350,0.450932
152.951004,0.365344,0.450668
152.972000,0.364307,0.451331
152.992996,0.363189,0.451088
152.992996,0.362183,0.450828
153.014999,0.361177,0.450569
153.014999,0.360170,0.450312
153.014999,0.359164,0.450055
153.035995,0.358128,0.450732
153.035995,0.357121,0.450478
153.057007,0.355784,0.451069
153.078995,0.354672,0.450839
153.078995,0.353637,0.451527
153.100006,0.352329,0.451191
153.100006,0.351286,0.451571
153.121002,0.350251,0.452271
153.121002,0.348941,0.451945
153.143005,0.347906,0.452650
153.143005,0.346794,0.452137
153.164001,0.345457,0.452766
153.184998,0.344450,0.452536
153.184998,0.343131,0.451934
153.184998,0.342098,0.452658
153.207001,0.341091,0.452436
153.207001,0.340085,0.452214
153.227997,0.339168,0.451967
153.227997,0.338134,0.452701
153.248993,0.337128,0.452483
153.270996,0.336121,0.452265
153.270996,0.335106,0.451784
153.292007,0.334492,0.451624
153.292007,0.333485,0.451413
153.313004,0.332479,0.451202
153.313004,0.331864,0.451043
153.335007,0.331166,0.450914
153.356003,0.330468,0.450785
153.356003,0.329852,0.450627
153.356003,0.329155,0.450500
153.376999,0.328537,0.450342
153.376999,0.328229,0.450263
153.399002,0.327532,0.450137
153.399002,0.327223,0.450059
153.419998,0.326605,0.449901
153.419998,0.326244,0.448893
153.440994,0.325934,0.448814
153.462997,0.325625,0.448736
153.462997,0.325315,0.448657
153.483994,0.325315,0.448657
153.483994,0.324930,0.448612
153.505005,0.324919,0.448378
153.505005,0.324919,0.448378
153.505005,0.324919,0.448378
153.526993,0.324944,0.447415
153.548004,0.324944,0.447415
153.548004,0.325329,0.447458
153.569000,0.325343,0.446260
153.569000,0.325653,0.446338
153.591003,0.325951,0.446178
153.591003,0.326260,0.446255
153.612000,0.326945,0.446133
153.612000,0.327279,0.445248
153.632996,0.327886,0.445159
153.654999,0.328298,0.444238
153.654999,0.328904,0.444145
153.675995,0.329627,0.443301
153.675995,0.330232,0.443204
153.675995,0.330955,0.442360
153.697006,0.331559,0.442259
153.697006,0.332259,0.442371
153.718994,0.332887,0.441310
153.740005,0.333587,0.441422
153.740005,0.334190,0.441311
153.761002,0.334890,0.441422
153.761002,0.335579,0.441267
153.783005,0.336501,0.441491
153.783005,0.337214,0.440379
153.804001,0.338223,0.440563
153.804001,0.339131,0.440512
153.824997,0.340140,0.440695
153.824997,0.341136,0.440597
153.847000,0.342170,0.439833
153.847000,0.343143,0.440676
153.867996,0.344458,0.440932
153.867996,0.345797,0.440247
153.889008,0.346794,0.440133
153.889008,0.348206,0.440354
153.910995,0.349508,0.440308
153.932007,0.350822,0.440567
153.932007,0.352438,0.440903
153.953003,0.353841,0.440810
153.953003,0.355129,0.442006
153.975006,0.356847,0.442307
153.975006,0.358146,0.442239
153.996002,0.359864,0.442541
153.996002,0.361273,0.442429
153.996002,0.362881,0.442767
154.016998,0.364625,0.442148
154.039001,0.366035,0.442028
154.039001,0.367639,0.442370
154.059998,0.369348,0.442317
154.059998,0.371043,0.443546
154.080994,0.372752,0.443483
154.080994,0.374471,0.443793
154.102997,0.376190,0.444107
154.123993,0.377923,0.443124
154.123993,0.379769,0.443413
154.145004,0.381488,0.443734
154.145004,0.383197,0.443653
154.167007,0.384915,0.443975
154.167007,0.386766,0.444275
154.167007,0.388499,0.443286
154.188004,0.390504,0.443693
154.188004,0.392349,0.443570
154.209000,0.394089,0.443013
154.231003,0.395936,0.442884
154.231003,0.397650,0.443220
154.251999,0.399784,0.443161
154.251999,0.401634,0.443019
154.272995,0.403345,0.443356
154.272995,0.405222,0.442333
154.294998,0.407356,0.442257
154.315994,0.409242,0.441708
154.315994,0.411375,0.441628
154.315994,0.413230,0.441463
154.337006,0.415085,0.441292
154.337006,0.417224,0.441693
154.358994,0.419105,0.440663
154.358994,0.420961,0.440482
154.380005,0.423288,0.440022
154.380005,0.425171,0.438996
154.401001,0.427027,0.438808
154.423004,0.429160,0.439225
154.423004,0.431215,0.438179
154.444000,0.433071,0.437983
154.444000,0.434926,0.437781
154.464996,0.437225,0.437633
154.464996,0.439112,0.437159
154.487000,0.441147,0.436928
154.487000,0.443000,0.436713
154.507996,0.445037,0.436472
154.507996,0.446896,0.436822
154.529007,0.448935,0.436576
154.529007,0.450812,0.435548
154.550995,0.452852,0.435296
154.550995,0.454478,0.434781
154.572006,0.456519,0.434528
154.572006,0.458146,0.434027
154.593002,0.460222,0.433605
154.615005,0.461821,0.433899
154.615005,0.463442,0.432809
154.636002,0.465041,0.433109
154.636002,0.466864,0.432009
154.636002,0.468462,0.432315
154.656998,0.469838,0.431147
154.656998,0.471432,0.430824
154.679001,0.472814,0.430295
154.699997,0.474407,0.429970
154.699997,0.475762,0.430198
154.720993,0.477355,0.429869
154.720993,0.478710,0.430099
154.742996,0.480331,0.429030
154.742996,0.481687,0.429265
154.764008,0.483044,0.429503
154.764008,0.484635,0.429169
154.785004,0.485995,0.430078
154.807007,0.487587,0.430416
154.807007,0.488944,0.430664
154.807007,0.490504,0.431722
154.828003,0.491860,0.431974
154.828003,0.493667,0.431626
154.848999,0.495024,0.431881
154.848999,0.496382,0.432137
154.871002,0.497966,0.432488
154.891998,0.499550,0.433446
154.891998,0.500907,0.433714
154.912994,0.502263,0.433985
154.912994,0.503620,0.434258
154.934998,0.504746,0.434532
154.934998,0.506072,0.434776
154.955994,0.507208,0.434959
154.955994,0.508563,0.435234
154.977005,0.509919,0.434789
154.977005,0.511058,0.434976
154.998993,0.512443,0.434588
154.998993,0.513563,0.434139
155.020004,0.514702,0.434331
155.020004,0.516058,0.433881
155.041000,0.517229,0.433418
155.041000,0.518133,0.432872
155.063004,0.519518,0.432511
155.084000,0.520661,0.432712
155.084000,0.521565,0.432163
155.104996,0.522498,0.431717
155.104996,0.523643,0.431923
155.126999,0.524546,0.431372
155.126999,0.525211,0.432115
155.126999,0.525868,0.432308
155.147995,0.526564,0.432414
155.169006,0.527219,0.432608
155.169006,0.527915,0.432716
155.190994,0.528336,0.433446
155.190994,0.528786,0.433546
155.212006,0.529206,0.434274
155.212006,0.529658,0.433611
155.233002,0.530079,0.434335
155.233002,0.530326,0.434342
155.255005,0.530326,0.434342
155.276001,0.530500,0.435057
155.276001,0.530747,0.435064
155.296997,0.530747,0.435064
155.296997,0.530747,0.435064
155.296997,0.530471,0.435682
155.319000,0.530471,0.435682
155.319000,0.530021,0.435587
155.339996,0.530021,0.435587
155.360992,0.529571,0.435491
155.360992,0.529121,0.435396
155.382996,0.528425,0.435296
155.382996,0.527974,0.435201
155.404007,0.527319,0.435018
155.404007,0.526624,0.434920
155.425003,0.525928,0.434821
155.425003,0.525272,0.434640
155.447006,0.524577,0.434543
155.447006,0.523675,0.434359
155.468002,0.523225,0.433517
155.468002,0.522323,0.433336
155.488998,0.521420,0.433155
155.488998,0.520727,0.433065
155.511002,0.519853,0.431494
155.511002,0.518950,0.431316
155.531998,0.518046,0.431139
155.552994,0.517142,0.430963
155.552994,0.516267,0.430130
155.574997,0.515125,0.429957
155.574997,0.514251,0.429850
155.595993,0.512894,0.429585
155.595993,0.511990,0.429409
155.617004,0.510851,0.429961
155.617004,0.509758,0.429022
155.617004,0.508619,0.428851
155.639008,0.507263,0.429305
155.660004,0.505936,0.428363
155.660004,0.504810,0.428805
155.681000,0.503676,0.429343
155.681000,0.502318,0.429079
155.703003,0.500768,0.428734
155.703003,0.499410,0.429168
155.723999,0.497856,0.428211
155.744995,0.496501,0.428638
155.744995,0.494916,0.428967
155.766998,0.493107,0.429299
155.766998,0.491781,0.428323
155.787994,0.489973,0.428647
155.787994,0.488166,0.428968
155.787994,0.486607,0.427886
155.809006,0.484564,0.428104
155.809006,0.482790,0.427685
155.830994,0.480743,0.427234
155.852005,0.478971,0.426801
155.852005,0.476923,0.426352
155.873001,0.474906,0.425164
155.873001,0.472861,0.425360
155.895004,0.470847,0.424800
155.895004,0.468829,0.423600
155.916000,0.466579,0.423797
155.916000,0.464318,0.423110
155.936996,0.462267,0.422669
155.936996,0.460249,0.421462
155.959000,0.457951,0.421530
155.959000,0.455906,0.421697
155.979996,0.453888,0.420485
155.979996,0.451779,0.420521
156.001007,0.449727,0.420097
156.001007,0.447683,0.420256
156.022995,0.445414,0.419510
156.044006,0.443558,0.419634
156.044006,0.441245,0.419115
156.065002,0.439239,0.418452
156.065002,0.437381,0.418565
156.087006,0.435112,0.417781
156.087006,0.433244,0.417343
156.108002,0.431419,0.416623
156.108002,0.429559,0.416717
156.128998,0.427291,0.415904
156.128998,0.425431,0.415987
156.151001,0.423606,0.415233
156.151001,0.421736,0.414797
156.171997,0.419912,0.414030
156.171997,0.418252,0.413220
156.192993,0.416380,0.412785
156.192993,0.414556,0.411998
156.214996,0.412844,0.411529
156.235992,0.411300,0.410841
156.235992,0.409585,0.410373
156.257004,0.408163,0.410490
156.257004,0.406291,0.410068
156.257004,0.404869,0.410180
156.279007,0.403433,0.409829
156.279007,0.402331,0.409183
156.300003,0.401058,0.409241
156.320999,0.399620,0.408889
156.320999,0.398484,0.409096
156.343002,0.397494,0.409255
156.343002,0.396358,0.409454
156.363998,0.395353,0.409168
156.363998,0.394182,0.410237
156.384995,0.393191,0.410384
156.384995,0.392488,0.410638
156.406998,0.391459,0.411657
156.427994,0.390327,0.411839
156.427994,0.389624,0.412084
156.427994,0.388594,0.413097
156.449005,0.387428,0.414153
156.449005,0.386725,0.414389
156.470993,0.385695,0.415399
156.470993,0.384665,0.416408
156.492004,0.383962,0.416635
156.513000,0.382785,0.417278
156.513000,0.381791,0.417391
156.535004,0.380760,0.418396
156.535004,0.379715,0.419005
156.556000,0.378555,0.420050
156.556000,0.377559,0.420153
156.576996,0.376515,0.420768
156.576996,0.375357,0.421810
156.598999,0.374313,0.422432
156.598999,0.373317,0.422528
156.619995,0.372272,0.423154
156.619995,0.371402,0.423928
156.641006,0.370371,0.424930
156.641006,0.369328,0.425565
156.662994,0.368284,0.426204
156.662994,0.367584,0.426396
156.684006,0.366540,0.427039
156.705002,0.365497,0.427685
156.705002,0.364785,0.427519
156.727005,0.364053,0.428623
156.727005,0.363010,0.429275
156.748001,0.362299,0.429110
156.748001,0.361556,0.429869
156.748001,0.360924,0.430592
156.768997,0.360226,0.430770
156.791000,0.359483,0.431532
156.791000,0.358774,0.431371
156.811996,0.358152,0.432434
156.811996,0.357712,0.433298
156.832993,0.356991,0.432807
156.832993,0.356389,0.432613
156.854996,0.355982,0.432553
156.854996,0.355379,0.432358
156.876007,0.354960,0.431975
156.897003,0.354356,0.431783
156.897003,0.353949,0.431726
156.919006,0.353647,0.431630
156.919006,0.353332,0.431215
156.919006,0.352655,0.430133
156.940002,0.352338,0.429721
156.940002,0.351933,0.429669
156.960999,0.351630,0.429574
156.983002,0.351358,0.428547
156.983002,0.351040,0.428139
157.003998,0.350939,0.428183
157.003998,0.350621,0.427778
157.024994,0.350621,0.427778
157.024994,0.350302,0.427375
157.046997,0.350333,0.426441
157.046997,0.349913,0.426087
157.067993,0.349913,0.426087
157.067993,0.349639,0.425061
157.089005,0.349623,0.424753
157.089005,0.349653,0.423820
157.110992,0.349637,0.423512
157.110992,0.349637,0.423512
157.132004,0.349650,0.422272
157.132004,0.349650,0.422272
157.153000,0.349967,0.421122
157.153000,0.350067,0.421069
157.175003,0.350080,0.419828
157.195999,0.350396,0.418678
157.195999,0.350700,0.418768
157.216995,0.350813,0.417472
157.216995,0.351117,0.417562
157.238998,0.351433,0.416411
157.238998,0.351433,0.416411
157.238998,0.351850,0.415202
157.259995,0.352154,0.415292
157.281006,0.352488,0.414455
157.281006,0.352518,0.413528
157.302994,0.352906,0.413244
157.302994,0.353210,0.413335
157.324005,0.353544,0.412500
157.324005,0.353932,0.412213
157.345001,0.354236,0.412304
157.345001,0.354539,0.412395
157.367004,0.354948,0.412426
157.388000,0.355535,0.412285
157.388000,0.355945,0.412315
157.408997,0.356258,0.411158
157.408997,0.356971,0.411279
157.408997,0.357577,0.411462
157.431000,0.357968,0.411162
157.431000,0.358682,0.411283
157.451996,0.359286,0.411465
157.473007,0.360000,0.411588
157.473007,0.360715,0.411712
157.494995,0.361731,0.411929
157.494995,0.362426,0.411711
157.516006,0.363442,0.411929
157.516006,0.364458,0.412147
157.537003,0.365474,0.412368
157.537003,0.366489,0.412590
157.559006,0.367503,0.412814
157.559006,0.368188,0.413856
157.580002,0.369203,0.414082
157.580002,0.370234,0.414675
157.600998,0.371545,0.415002
157.600998,0.372662,0.414810
157.623001,0.373675,0.415043
157.623001,0.374983,0.415372
157.643997,0.376089,0.416460
157.664993,0.377101,0.416697
157.664993,0.378534,0.416983
157.686996,0.379839,0.417320
157.686996,0.380979,0.417516
157.707993,0.382281,0.417857
157.707993,0.383715,0.418155
157.729004,0.385116,0.419349
157.729004,0.386827,0.419336
157.751007,0.388261,0.419639
157.751007,0.389695,0.419946
157.772003,0.391418,0.420354
157.772003,0.392820,0.421551
157.792999,0.394540,0.421964
157.792999,0.396260,0.422382
157.815002,0.397648,0.423136
157.815002,0.399512,0.423519
157.835999,0.401186,0.424358
157.856995,0.403019,0.425614
157.856995,0.404733,0.426034
157.878998,0.406879,0.426525
157.878998,0.408702,0.427311
157.878998,0.410412,0.427737
157.899994,0.412236,0.428510
157.899994,0.414348,0.429859
157.921005,0.416174,0.430616
157.942993,0.418039,0.431015
157.942993,0.420140,0.431853
157.964005,0.422004,0.432254
157.964005,0.423862,0.432143
157.985001,0.425695,0.433385
157.985001,0.427552,0.433266
158.007004,0.429685,0.433765
158.007004,0.431416,0.434357
158.028000,0.433280,0.434764
158.048996,0.435142,0.435176
158.048996,0.436999,0.435041
158.048996,0.438860,0.435456
158.070999,0.440456,0.435783
158.070999,0.442285,0.437016
158.091995,0.443881,0.437347
158.091995,0.445475,0.437109
158.113007,0.447042,0.438245
158.134995,0.448452,0.438589
158.134995,0.450020,0.439723
158.156006,0.451616,0.440060
158.156006,0.453022,0.440406
158.177002,0.454333,0.441448
158.177002,0.455707,0.442582
158.199005,0.457049,0.442835
158.199005,0.458168,0.443876
158.220001,0.459512,0.444132
158.220001,0.460659,0.444391
158.240997,0.461778,0.445428
158.240997,0.462924,0.445687
158.263000,0.464041,0.446720
158.263000,0.464938,0.446894
158.283997,0.466255,0.448550
158.283997,0.467400,0.448812
158.304993,0.468516,0.449840
158.326996,0.469659,0.450101
158.326996,0.470763,0.449649
158.348007,0.471905,0.449910
158.348007,0.473047,0.450173
158.369003,0.473946,0.450353
158.369003,0.475322,0.449873
158.369003,0.476464,0.449491
158.391006,0.477604,0.449758
158.391006,0.478714,0.449949
158.412003,0.479853,0.450218
158.432999,0.481017,0.449749
158.432999,0.482133,0.449284
158.455002,0.483270,0.449556
158.455002,0.484621,0.449839
158.475998,0.485522,0.450029
158.475998,0.486653,0.450978
158.496994,0.487771,0.451184
158.518997,0.488900,0.452143
158.518997,0.489801,0.452341
158.539993,0.490960,0.451906
158.539993,0.492080,0.452124
158.539993,0.492986,0.451638
158.561005,0.494116,0.451925
158.561005,0.495012,0.452820
158.582993,0.496135,0.453043
158.582993,0.497263,0.453334
158.604004,0.498164,0.453541
158.625000,0.499098,0.452347
158.625000,0.500225,0.452574
158.647003,0.501377,0.452174
158.647003,0.502284,0.451678
158.667999,0.503212,0.451199
158.667999,0.504113,0.451413
158.688995,0.505041,0.450941
158.688995,0.506179,0.450462
158.710999,0.507108,0.449997
158.710999,0.508037,0.449537
158.731995,0.508944,0.449037
158.731995,0.509663,0.447768
158.753006,0.510564,0.447990
158.753006,0.511494,0.447542
158.774994,0.512395,0.447768
158.774994,0.513110,0.447235
158.796005,0.513775,0.447442
158.817001,0.514712,0.446274
158.817001,0.515428,0.445751
158.839005,0.516366,0.444588
158.839005,0.516854,0.443309
158.860001,0.517573,0.442793
158.860001,0.518273,0.441615
158.860001,0.518962,0.441757
158.880997,0.519444,0.441226
158.903000,0.519933,0.439954
158.903000,0.520670,0.437960
158.923996,0.520983,0.435942
158.923996,0.521473,0.434674
158.945007,0.521964,0.433407
158.945007,0.522004,0.432017
158.966995,0.522495,0.430753
158.966995,0.522495,0.430753
158.988007,0.522778,0.429383
159.009003,0.523027,0.428104
159.009003,0.523311,0.426735
159.031006,0.523311,0.426735
159.031006,0.523352,0.425349
159.031006,0.523352,0.425349
159.052002,0.523180,0.424601
159.052002,0.522942,0.423839
159.072998,0.522942,0.423839
159.095001,0.522527,0.423074
159.095001,0.522531,0.422329
159.115997,0.522080,0.422203
159.115997,0.521666,0.421437
159.136993,0.521177,0.421952
159.136993,0.520725,0.421827
159.158997,0.520028,0.422431
159.158997,0.519540,0.422951
159.179993,0.519048,0.424213
159.179993,0.518525,0.425387
159.201004,0.517794,0.426642
159.201004,0.517269,0.428562
159.223007,0.516745,0.430488
159.223007,0.515988,0.431671
159.244003,0.515717,0.432317
159.244003,0.515197,0.434254
159.264999,0.514678,0.436197
159.287003,0.514195,0.436749
159.287003,0.513678,0.438700
159.307999,0.512957,0.439975
159.307999,0.512446,0.441204
159.328995,0.511961,0.442497
159.328995,0.511448,0.444463
159.350998,0.510730,0.445744
159.350998,0.510218,0.447716
159.371994,0.509502,0.449000
159.371994,0.508542,0.450879
159.393005,0.508060,0.452182
159.393005,0.507102,0.454070
159.414993,0.506170,0.455279
159.414993,0.505218,0.456462
159.436005,0.504034,0.458351
159.436005,0.503080,0.460265
159.457001,0.502127,0.462184
159.479004,0.501169,0.464817
159.479004,0.499964,0.468133
159.500000,0.499007,0.470771
159.500000,0.498059,0.472710
159.500000,0.497104,0.475354
159.520996,0.496139,0.478013
159.520996,0.494973,0.479941
159.542999,0.493801,0.481844
159.542999,0.492849,0.484500
159.563995,0.491688,0.486437
159.585007,0.490491,0.489769
159.585007,0.489526,0.493157
159.606995,0.488562,0.496549
159.606995,0.487151,0.499865
159.628006,0.486178,0.504000
159.628006,0.484984,0.507368
159.649002,0.484037,0.510035
159.671005,0.482644,0.512699
159.671005,0.481689,0.516111
159.671005,0.480286,0.519447
159.692001,0.479093,0.522836
159.692001,0.477900,0.526230
159.712997,0.476498,0.529571
159.712997,0.475323,0.532323
159.735001,0.473924,0.535669
159.755997,0.472754,0.537671
159.755997,0.471356,0.541016
159.776993,0.470182,0.543790
159.776993,0.468786,0.547134
159.798996,0.467615,0.549147
159.798996,0.466421,0.551785
159.820007,0.464775,0.555117
159.820007,0.463602,0.557132
159.841003,0.462206,0.560463
159.841003,0.461006,0.563084
159.863007,0.459577,0.565099
159.863007,0.458180,0.568416
159.884003,0.457003,0.570428
159.884003,0.455541,0.573037
159.904999,0.454170,0.574959
159.904999,0.452990,0.576968
159.927002,0.451809,0.578977
159.947998,0.450655,0.579612
159.947998,0.449213,0.581630
159.968994,0.448033,0.584439
159.968994,0.446849,0.586448
159.990997,0.445669,0.589257
159.990997,0.444484,0.591264
159.990997,0.443559,0.592450
160.011993,0.442407,0.593900
160.011993,0.441251,0.594547
160.033005,0.440245,0.596653
160.054993,0.439086,0.597302
160.054993,0.437898,0.599302
160.076004,0.436745,0.600765
160.076004,0.435557,0.602764
160.097000,0.434543,0.604869
160.097000,0.433383,0.605521
160.119003,0.432192,0.607513
160.119003,0.431000,0.609501
160.139999,0.430025,0.611906
160.160995,0.428840,0.614712
160.160995,0.427816,0.616814
160.160995,0.426629,0.619614
